time,load,solar,runoff
2021-03-15 09:00:00,10.845126231511436,75.072,8.853951506316662
2021-03-15 10:00:00,6.139399953683218,75.756,8.859762474894524
2021-03-15 11:00:00,4.971670683224997,71.791,8.865573443472385
2021-03-15 12:00:00,4.153119071324666,62.376,8.871384412050247
2021-03-15 13:00:00,6.644007798035941,48.926,8.877195380628109
2021-03-15 14:00:00,4.83525595664978,30.778,8.88300634920597
2021-03-15 15:00:00,5.218308679262799,9.894,8.888817317783833
2021-03-15 16:00:00,5.484973045190175,0.0,8.894628286361694
2021-03-15 17:00:00,3.922026252746582,0.0,8.900439254939556
2021-03-15 18:00:00,6.308498549461365,0.0,8.906250223517418
2021-03-15 19:00:00,8.708616121610005,0.0,8.91206119209528
2021-03-15 20:00:00,7.877474490801496,0.0,8.917872160673141
2021-03-15 21:00:00,6.808885415395104,0.0,8.923683129251003
2021-03-15 22:00:00,8.96457481384277,0.0,8.929494097828865
2021-03-15 23:00:00,8.773791913073833,0.0,8.935305066406727
2021-03-16 00:00:00,8.583009012304897,0.0,8.941116034984589
2021-03-16 01:00:00,8.39222611153596,0.0,8.946281298995018
2021-03-16 02:00:00,8.201443210767023,0.0,8.951446563005447
2021-03-16 03:00:00,8.010660309998087,0.0,8.956611827015877
2021-03-16 04:00:00,7.81987740922915,1.467,8.961777091026306
2021-03-16 05:00:00,7.629094508460214,13.818,8.966942355036736
2021-03-16 06:00:00,7.4383116076912765,35.086,8.972107619047165
2021-03-16 07:00:00,7.24752870692234,48.751,8.977272883057594
2021-03-16 08:00:00,7.056745806153404,60.966,8.982438147068024
2021-03-16 09:00:00,6.865962905384467,67.444,8.987603411078453
2021-03-16 10:00:00,6.67518000461553,66.07,8.992768675088882
2021-03-16 11:00:00,6.484397103846594,66.032,8.997933939099312
2021-03-16 12:00:00,6.293614203077657,52.419,9.003099203109741
2021-03-16 13:00:00,6.10283130230872,33.893,9.00826446712017
2021-03-16 14:00:00,5.912048401539783,17.484,9.0134297311306
2021-03-16 15:00:00,5.721265500770847,5.121,9.01859499514103
2021-03-16 16:00:00,5.5304826000019105,0.0,9.023760259151459
2021-03-16 17:00:00,5.339699699232973,0.0,9.028925523161888
2021-03-16 18:00:00,5.148916798464037,0.0,9.034090787172318
2021-03-16 19:00:00,4.958133897695101,0.0,9.039256051182747
2021-03-16 20:00:00,4.767350996926163,0.0,9.044421315193176
2021-03-16 21:00:00,4.576568096157227,0.0,9.049586579203606
2021-03-16 22:00:00,4.385785195388291,0.0,9.054751843214035
2021-03-16 23:00:00,4.1950022946193535,0.0,9.059917107224464
2021-03-17 00:00:00,4.004219393850417,0.0,9.065082371234894
2021-03-17 01:00:00,3.8134364930814804,0.0,9.040547274053097
2021-03-17 02:00:00,3.622653592312544,0.0,9.0160121768713
2021-03-17 03:00:00,3.4318706915436072,0.0,8.991477079689503
2021-03-17 04:00:00,3.2410877907746705,2.846,8.966941982507706
2021-03-17 05:00:00,3.050304890005734,25.78,8.942406885325909
2021-03-17 06:00:00,2.8595219892367973,47.98,8.917871788144112
2021-03-17 07:00:00,2.6687390884678606,64.263,8.893336690962315
2021-03-17 08:00:00,2.4779561876989242,74.941,8.868801593780518
2021-03-17 09:00:00,2.2871732869299874,80.017,8.84426649659872
2021-03-17 10:00:00,2.0963903861610507,80.153,8.819731399416924
2021-03-17 11:00:00,1.905607485392114,75.428,8.795196302235126
2021-03-17 12:00:00,1.7148245846231778,65.107,8.77066120505333
2021-03-17 13:00:00,2.8062767088413234,50.455,8.746126107871532
2021-03-17 14:00:00,3.4113019120459462,32.685,8.721591010689735
2021-03-17 15:00:00,2.930441527139573,11.866,8.697055913507938
2021-03-17 16:00:00,2.637500828504563,0.0,8.672520816326141
2021-03-17 17:00:00,4.673268735408782,0.0,8.647985719144344
2021-03-17 18:00:00,7.278215408325195,0.0,8.623450621962547
2021-03-17 19:00:00,8.842036370436354,0.0,8.59891552478075
2021-03-17 20:00:00,3.443912974993388,0.0,8.574380427598953
2021-03-17 21:00:00,2.5829364856084194,0.0,8.549845330417156
2021-03-17 22:00:00,1.5888811230659492,0.0,8.52531023323536
2021-03-17 23:00:00,1.3773744126160927,0.0,8.500775136053562
2021-03-18 00:00:00,1.9085273941357928,0.0,8.476240038871765
2021-03-18 01:00:00,1.8934032857418055,0.0,8.445248305797577
2021-03-18 02:00:00,1.737687063217163,0.0,8.414256572723389
2021-03-18 03:00:00,1.236160155137379,0.0,8.3832648396492
2021-03-18 04:00:00,1.093992120027541,2.496,8.352273106575012
2021-03-18 05:00:00,1.0617278297742203,23.758,8.321281373500824
2021-03-18 06:00:00,2.1758933862050376,45.857,8.290289640426636
2021-03-18 07:00:00,2.398346157868702,62.149,8.259297907352448
2021-03-18 08:00:00,2.2597739775975545,72.71,8.22830617427826
2021-03-18 09:00:00,1.952165921529134,78.176,8.197314441204071
2021-03-18 10:00:00,1.921050675710042,78.763,8.166322708129883
2021-03-18 11:00:00,3.3021642180050126,74.224,8.135330975055695
2021-03-18 12:00:00,4.499371353785198,62.677,8.104339241981506
2021-03-18 13:00:00,6.641365234057108,41.243,8.073347508907318
2021-03-18 14:00:00,5.864663298924765,20.48,8.04235577583313
2021-03-18 15:00:00,6.481070280075073,6.593,8.011364042758942
2021-03-18 16:00:00,5.933616002400717,0.0,7.980372309684754
2021-03-18 17:00:00,5.5536732912063576,0.0,7.949380576610564
2021-03-18 18:00:00,5.572522123654684,0.0,7.918388843536377
2021-03-18 19:00:00,11.83721725145976,0.0,7.88739711046219
2021-03-18 20:00:00,12.082632239659633,0.0,7.856405377388
2021-03-18 21:00:00,8.91843456427256,0.0,7.825413644313812
2021-03-18 22:00:00,5.69093561967214,0.0,7.794421911239625
2021-03-18 23:00:00,4.320743795235952,0.0,7.763430178165435
2021-03-19 00:00:00,3.878636638323466,0.0,7.732438445091248
2021-03-19 01:00:00,3.7592131018638617,0.0,7.70661197602749
2021-03-19 02:00:00,3.851164261500041,0.0,7.680785506963729
2021-03-19 03:00:00,3.8119660615921025,0.0,7.654959037899971
2021-03-19 04:00:00,3.893269499142965,1.299,7.629132568836213
2021-03-19 05:00:00,5.436739714940389,11.04,7.603306099772452
2021-03-19 06:00:00,5.758689582347868,27.908,7.5774796307086945
2021-03-19 07:00:00,4.29499501188596,52.067,7.5516531616449365
2021-03-19 08:00:00,2.8176134387652083,71.738,7.525826692581176
2021-03-19 09:00:00,4.2115899443626414,81.555,7.500000223517418
2021-03-19 10:00:00,4.10295953353246,83.336,7.474173754453659
2021-03-19 11:00:00,5.491805406411488,79.468,7.4483472853899
2021-03-19 12:00:00,4.505111697316168,70.319,7.422520816326141
2021-03-19 13:00:00,2.856594336032867,55.823,7.3966943472623825
2021-03-19 14:00:00,4.408246666193008,35.715,7.370867878198624
2021-03-19 15:00:00,6.877982159455619,11.968,7.345041409134865
2021-03-19 16:00:00,5.2631255269050605,0.0,7.319214940071106
2021-03-19 17:00:00,2.052662961681684,0.0,7.293388471007347
2021-03-19 18:00:00,2.529287890593211,0.0,7.267562001943588
2021-03-19 19:00:00,3.28182377020518,0.0,7.241735532879829
2021-03-19 20:00:00,3.9600973924001055,0.0,7.215909063816071
2021-03-19 21:00:00,3.7144959251085914,0.0,7.190082594752312
2021-03-19 22:00:00,2.0509721199671422,0.0,7.164256125688553
2021-03-19 23:00:00,1.613907716671626,0.0,7.138429656624794
2021-03-20 00:00:00,1.8421043654282885,0.0,7.112603187561035
2021-03-20 01:00:00,2.070006517569224,0.0,7.090005055069923
2021-03-20 02:00:00,2.044352596998214,0.0,7.067406922578812
2021-03-20 03:00:00,1.3263724962870287,0.0,7.0448087900877
2021-03-20 04:00:00,0.950430234273275,2.628,7.022210657596588
2021-03-20 05:00:00,0.926494625210762,25.147,6.999612525105476
2021-03-20 06:00:00,1.07767372628053,45.013,6.977014392614365
2021-03-20 07:00:00,1.2756256957848855,60.666,6.954416260123253
2021-03-20 08:00:00,2.45853310028712,70.286,6.931818127632141
2021-03-20 09:00:00,3.07943000793457,76.523,6.909219995141029
2021-03-20 10:00:00,1.955491455396016,78.782,6.886621862649918
2021-03-20 11:00:00,1.0601656575997669,75.973,6.864023730158806
2021-03-20 12:00:00,1.293597143888474,67.765,6.841425597667694
2021-03-20 13:00:00,0.9705960065126424,53.886,6.818827465176582
2021-03-20 14:00:00,4.144340425729752,34.672,6.796229332685471
2021-03-20 15:00:00,5.110458135604858,11.956,6.773631200194359
2021-03-20 16:00:00,5.119877938429514,0.0,6.751033067703247
2021-03-20 17:00:00,7.1667357126871725,0.0,6.728434935212135
2021-03-20 18:00:00,7.680919019381205,0.0,6.705836802721024
2021-03-20 19:00:00,7.863086430231732,0.0,6.683238670229912
2021-03-20 20:00:00,7.170221432050071,0.0,6.6606405377388
2021-03-20 21:00:00,7.096494094530743,0.0,6.638042405247688
2021-03-20 22:00:00,4.211544370651246,0.0,6.6154442727565765
2021-03-20 23:00:00,2.880350844065348,0.0,6.592846140265465
2021-03-21 00:00:00,2.127572665611903,0.0,6.570248007774353
2021-03-21 01:00:00,1.725946601231893,0.0,6.551523823291063
2021-03-21 02:00:00,1.7416250864664715,0.0,6.532799638807774
2021-03-21 03:00:00,1.7197281976540892,0.0,6.514075454324484
2021-03-21 04:00:00,1.6276858945687622,2.711,6.495351269841194
2021-03-21 05:00:00,1.598209526141485,25.716,6.476627085357904
2021-03-21 06:00:00,2.011185103654862,47.401,6.457902900874615
2021-03-21 07:00:00,2.2699917058149968,62.72,6.439178716391325
2021-03-21 08:00:00,3.618011798461278,72.549,6.420454531908035
2021-03-21 09:00:00,1.4419018089771272,77.66,6.401730347424746
2021-03-21 10:00:00,1.346075318257013,78.15,6.383006162941456
2021-03-21 11:00:00,1.6674286683400477,74.208,6.364281978458166
2021-03-21 12:00:00,4.10365171035131,65.659,6.345557793974876
2021-03-21 13:00:00,6.1171127438545225,52.088,6.326833609491587
2021-03-21 14:00:00,6.1569534500439955,33.37,6.308109425008297
2021-03-21 15:00:00,3.780939249197643,11.166,6.289385240525007
2021-03-21 16:00:00,4.99183739821116,0.0,6.2706610560417175
2021-03-21 17:00:00,5.046873307228088,0.0,6.251936871558428
2021-03-21 18:00:00,5.057271722952525,0.0,6.233212687075138
2021-03-21 19:00:00,10.387228353818262,0.0,6.214488502591848
2021-03-21 20:00:00,7.317461689313253,0.0,6.195764318108559
2021-03-21 21:00:00,4.872065921624501,0.0,6.177040133625269
2021-03-21 22:00:00,4.067527584234873,0.0,6.158315949141979
2021-03-21 23:00:00,2.5665450036525734,0.0,6.1395917646586895
2021-03-22 00:00:00,1.2790055513381955,0.0,6.1208675801754
2021-03-22 01:00:00,1.1589321662982306,0.0,6.105371713638306
2021-03-22 02:00:00,1.1179591496785484,0.0,6.0898758471012115
2021-03-22 03:00:00,1.1079696039358775,0.0,6.074379980564117
2021-03-22 04:00:00,1.0994970877965295,2.264,6.058884114027023
2021-03-22 05:00:00,1.0881413727998726,23.813,6.043388247489929
2021-03-22 06:00:00,1.6266291727622346,45.707,6.027892380952835
2021-03-22 07:00:00,2.0748707214991247,61.369,6.012396514415741
2021-03-22 08:00:00,2.7287461876869203,71.148,5.996900647878647
2021-03-22 09:00:00,6.875907667477928,76.234,5.981404781341553
2021-03-22 10:00:00,8.497783855597175,76.949,5.965908914804459
2021-03-22 11:00:00,7.967034804821016,73.229,5.9504130482673645
2021-03-22 12:00:00,4.178729335467021,64.864,5.93491718173027
2021-03-22 13:00:00,6.4588860710461935,51.401,5.919421315193176
2021-03-22 14:00:00,4.858136347929638,32.554,5.903925448656082
2021-03-22 15:00:00,4.142994419733683,10.413,5.888429582118988
2021-03-22 16:00:00,5.501911751429242,0.0,5.872933715581894
2021-03-22 17:00:00,6.616847062110903,0.0,5.8574378490448
2021-03-22 18:00:00,7.953796394666034,0.0,5.841941982507706
2021-03-22 19:00:00,12.342092514038088,0.0,5.826446115970612
2021-03-22 20:00:00,11.981325546900427,0.0,5.8109502494335175
2021-03-22 21:00:00,7.568182937304178,0.0,5.795454382896423
2021-03-22 22:00:00,4.473731251557668,0.0,5.779958516359329
2021-03-22 23:00:00,2.615480999151865,0.0,5.764462649822235
2021-03-23 00:00:00,2.621053234736125,0.0,5.748966783285141
2021-03-23 01:00:00,2.6464710553487145,0.0,5.770919267088175
2021-03-23 02:00:00,2.6271123290061955,0.0,5.792871750891209
2021-03-23 03:00:00,2.725342877705892,0.0,5.8148242346942425
2021-03-23 04:00:00,3.0383580684661866,1.675,5.836776718497276
2021-03-23 05:00:00,4.754189177354178,16.275,5.85872920230031
2021-03-23 06:00:00,6.745603124300639,29.002,5.880681686103344
2021-03-23 07:00:00,6.027978340784708,44.904,5.902634169906378
2021-03-23 08:00:00,8.374146986007691,61.096,5.924586653709412
2021-03-23 09:00:00,7.663414955139157,72.452,5.9465391375124454
2021-03-23 10:00:00,5.17797665198644,74.836,5.968491621315479
2021-03-23 11:00:00,4.9417741060256954,71.858,5.990444105118513
2021-03-23 12:00:00,4.816424367825191,58.392,6.012396588921547
2021-03-23 13:00:00,4.3518913586934405,36.883,6.034349072724581
2021-03-23 14:00:00,3.980923056602478,13.351,6.056301556527615
2021-03-23 15:00:00,8.102816216150922,2.783,6.078254040330648
2021-03-23 16:00:00,5.773351609706879,0.0,6.100206524133682
2021-03-23 17:00:00,8.695773434638976,0.0,6.122159007936716
2021-03-23 18:00:00,7.8954951763153085,0.0,6.14411149173975
2021-03-23 19:00:00,10.23802797794342,0.0,6.166063975542784
2021-03-23 20:00:00,9.428863159815473,0.0,6.188016459345818
2021-03-23 21:00:00,6.323522408803302,0.0,6.209968943148851
2021-03-23 22:00:00,3.7608485221862793,0.0,6.231921426951885
2021-03-23 23:00:00,3.2910337924957287,0.0,6.253873910754919
2021-03-24 00:00:00,3.018371148904164,0.0,6.275826394557953
2021-03-24 01:00:00,3.060384412606558,0.0,6.342329494655132
2021-03-24 02:00:00,3.1207897106806444,0.0,6.408832594752312
2021-03-24 03:00:00,4.7188850005467735,0.0,6.475335694849491
2021-03-24 04:00:00,4.807369613647461,1.127,6.5418387949466705
2021-03-24 05:00:00,5.836769211292268,14.032,6.60834189504385
2021-03-24 06:00:00,6.981768564383189,32.653,6.674844995141029
2021-03-24 07:00:00,4.43020248413086,48.225,6.741348095238209
2021-03-24 08:00:00,5.4339153170585615,68.85,6.807851195335388
2021-03-24 09:00:00,7.328927767276763,75.428,6.874354295432568
2021-03-24 10:00:00,5.305579638481141,75.718,6.940857395529747
2021-03-24 11:00:00,6.933353706200918,68.427,7.007360495626926
2021-03-24 12:00:00,4.55399172703425,48.937,7.073863595724106
2021-03-24 13:00:00,4.023782781759898,29.74,7.140366695821285
2021-03-24 14:00:00,4.109958477814993,17.77,7.206869795918465
2021-03-24 15:00:00,3.818170722325644,4.413,7.273372896015644
2021-03-24 16:00:00,5.219132173061371,0.0,7.3398759961128235
2021-03-24 17:00:00,6.0156394402186075,0.0,7.406379096210003
2021-03-24 18:00:00,6.953712793191273,0.0,7.472882196307182
2021-03-24 19:00:00,12.74236278533935,0.0,7.539385296404363
2021-03-24 20:00:00,10.556459871927895,0.0,7.60588839650154
2021-03-24 21:00:00,7.868228673934936,0.0,7.6723914965987206
2021-03-24 22:00:00,5.973401172955831,0.0,7.738894596695901
2021-03-24 23:00:00,3.861881085236867,0.0,7.8053976967930785
2021-03-25 00:00:00,3.983379785219827,0.0,7.871900796890259
2021-03-25 01:00:00,3.705577639738719,0.0,7.8957902640104285
2021-03-25 02:00:00,3.752687899271648,0.0,7.919679731130601
2021-03-25 03:00:00,3.5604483246803276,0.0,7.943569198250771
2021-03-25 04:00:00,3.530720818042754,0.681,7.96745866537094
2021-03-25 05:00:00,4.251706588268281,9.763,7.991348132491113
2021-03-25 06:00:00,5.893777322769165,21.073,8.015237599611282
2021-03-25 07:00:00,5.831705387433368,30.873,8.039127066731453
2021-03-25 08:00:00,7.552320007483163,41.391,8.063016533851624
2021-03-25 09:00:00,6.7733387152353925,49.906,8.086906000971794
2021-03-25 10:00:00,5.896290095647176,50.444,8.110795468091965
2021-03-25 11:00:00,5.420676191647846,45.555,8.134684935212135
2021-03-25 12:00:00,5.715384968121847,35.162,8.158574402332306
2021-03-25 13:00:00,4.925854150454203,25.364,8.182463869452477
2021-03-25 14:00:00,4.90133695602417,14.669,8.206353336572647
2021-03-25 15:00:00,5.596341768900553,4.138,8.230242803692818
2021-03-25 16:00:00,5.285813673337301,0.0,8.254132270812988
2021-03-25 17:00:00,4.788607291380564,0.0,8.278021737933159
2021-03-25 18:00:00,8.110725291570027,0.0,8.30191120505333
2021-03-25 19:00:00,11.125651931762691,0.0,8.3258006721735
2021-03-25 20:00:00,10.990357335408532,0.0,8.34969013929367
2021-03-25 21:00:00,5.39932540655136,0.0,8.373579606413841
2021-03-25 22:00:00,2.4901454647382115,0.0,8.397469073534012
2021-03-25 23:00:00,1.174600325028102,0.0,8.421358540654182
2021-03-26 00:00:00,0.9289564311504362,0.0,8.445248007774353
2021-03-26 01:00:00,1.0525042225917185,0.0,8.413610607385635
2021-03-26 02:00:00,1.2201811393102011,0.0,8.381973206996918
2021-03-26 03:00:00,1.2480427424112954,0.0,8.3503358066082
2021-03-26 04:00:00,2.988153195381164,1.177,8.318698406219482
2021-03-26 05:00:00,3.27437512477239,16.377,8.287061005830765
2021-03-26 06:00:00,4.21878087123235,36.399,8.255423605442047
2021-03-26 07:00:00,5.600399229923883,55.037,8.22378620505333
2021-03-26 08:00:00,7.84940901994705,64.278,8.192148804664612
2021-03-26 09:00:00,5.97784663438797,66.223,8.160511404275894
2021-03-26 10:00:00,6.814848872025808,58.15,8.128874003887177
2021-03-26 11:00:00,8.207233766714731,46.361,8.097236603498459
2021-03-26 12:00:00,6.611451236406962,34.862,8.065599203109741
2021-03-26 13:00:00,5.735760060946148,19.254,8.033961802721024
2021-03-26 14:00:00,4.703720088188465,9.507,8.002324402332306
2021-03-26 15:00:00,3.5727416197458903,2.116,7.970687001943588
2021-03-26 16:00:00,5.476383279009564,0.0,7.93904960155487
2021-03-26 17:00:00,3.901840946130585,0.0,7.907412201166154
2021-03-26 18:00:00,8.25277603069941,0.0,7.875774800777435
2021-03-26 19:00:00,13.357036606470746,0.0,7.844137400388717
2021-03-26 20:00:00,14.092550245920815,0.0,7.812500000000001
2021-03-26 21:00:00,12.134806537628178,0.0,7.780862599611282
2021-03-26 22:00:00,7.68462422688802,0.0,7.749225199222564
2021-03-26 23:00:00,4.448736699422201,0.0,7.717587798833848
2021-03-27 00:00:00,3.873674436410268,0.0,7.685950398445129
2021-03-27 01:00:00,3.634625021616618,0.0,7.661415282636881
2021-03-27 02:00:00,3.4876645684242247,0.0,7.636880166828632
2021-03-27 03:00:00,3.4544217785199485,0.0,7.612345051020384
2021-03-27 04:00:00,3.451418467362722,0.534,7.587809935212135
2021-03-27 05:00:00,4.245025893052419,8.21,7.563274819403887
2021-03-27 06:00:00,6.934374328454334,17.943,7.538739703595638
2021-03-27 07:00:00,7.484000102678933,26.086,7.51420458778739
2021-03-27 08:00:00,10.491041692097982,33.754,7.489669471979141
2021-03-27 09:00:00,9.338017253081002,29.574,7.465134356170893
2021-03-27 10:00:00,9.457470655441282,26.81,7.440599240362644
2021-03-27 11:00:00,4.941163575649262,21.123,7.416064124554396
2021-03-27 12:00:00,5.462096675237021,15.243,7.391529008746147
2021-03-27 13:00:00,5.794257132212322,11.941,7.366993892937899
2021-03-27 14:00:00,7.592158460617063,8.485,7.34245877712965
2021-03-27 15:00:00,7.247281110286712,3.978,7.317923661321402
2021-03-27 16:00:00,6.550904782613119,0.0,7.293388545513153
2021-03-27 17:00:00,6.741263453165689,0.0,7.268853429704905
2021-03-27 18:00:00,10.998774886131288,0.0,7.244318313896656
2021-03-27 19:00:00,12.410970830917362,0.0,7.2197831980884075
2021-03-27 20:00:00,10.38177539507548,0.0,7.195248082280159
2021-03-27 21:00:00,8.44239780108134,0.0,7.1707129664719105
2021-03-27 22:00:00,5.861127090454103,0.0,7.146177850663662
2021-03-27 23:00:00,4.316219743092855,0.0,7.121642734855413
2021-03-28 00:00:00,3.658924571673076,0.0,7.097107619047165
2021-03-28 01:00:00,3.0836474498112993,0.0,7.853176798671484
2021-03-28 02:00:00,3.051552196343739,0.0,8.609245978295803
2021-03-28 03:00:00,3.0824662605921436,0.0,9.365315157920122
2021-03-28 04:00:00,3.0755871017773946,1.086,10.121384337544441
2021-03-28 05:00:00,3.685656026999155,17.697,10.87745351716876
2021-03-28 06:00:00,5.705827963352204,42.193,11.63352269679308
2021-03-28 07:00:00,10.058913715680436,59.506,12.389591876417398
2021-03-28 08:00:00,10.19473148187002,70.145,13.145661056041718
2021-03-28 09:00:00,9.871657156944275,76.042,13.901730235666037
2021-03-28 10:00:00,9.611012117067968,76.469,14.657799415290356
2021-03-28 11:00:00,11.055817929903666,71.806,15.413868594914675
2021-03-28 12:00:00,6.290096275011698,60.988,16.169937774538994
2021-03-28 13:00:00,5.526452922821046,38.843,16.926006954163313
2021-03-28 14:00:00,5.8887436946233125,18.125,17.682076133787632
2021-03-28 15:00:00,7.424383330345159,1.902,18.43814531341195
2021-03-28 16:00:00,8.652582041422527,0.0,19.19421449303627
2021-03-28 17:00:00,5.694139397144317,0.0,19.95028367266059
2021-03-28 18:00:00,9.16669742266337,0.0,20.70635285228491
2021-03-28 19:00:00,15.040631039937342,0.0,21.462422031909227
2021-03-28 20:00:00,11.462625034650166,0.0,22.218491211533546
2021-03-28 21:00:00,8.205250914891558,0.0,22.974560391157866
2021-03-28 22:00:00,3.490786107381185,0.0,23.730629570782185
2021-03-28 23:00:00,2.6999871412912997,0.0,24.486698750406504
2021-03-29 00:00:00,2.516071764628093,0.0,25.242767930030823
2021-03-29 01:00:00,2.2207751035690304,0.0,26.786543801426888
2021-03-29 02:00:00,2.212597449620566,0.0,28.330319672822952
2021-03-29 03:00:00,2.64668159087499,0.0,29.874095544219017
2021-03-29 04:00:00,6.186291046937305,0.027,31.417871415615085
2021-03-29 05:00:00,2.9693834185600276,4.478,32.96164728701115
2021-03-29 06:00:00,6.333542346954347,13.617,34.50542315840721
2021-03-29 07:00:00,4.647469206651051,26.402,36.049199029803276
2021-03-29 08:00:00,4.029797196388245,32.641,37.59297490119934
2021-03-29 09:00:00,4.402419857184094,33.593,39.136750772595406
2021-03-29 10:00:00,4.0608041882514945,32.305,40.68052664399147
2021-03-29 11:00:00,3.7197008848190296,20.959,42.224302515387535
2021-03-29 12:00:00,5.025526213645933,17.218,43.7680783867836
2021-03-29 13:00:00,6.336900641520819,12.954,45.311854258179665
2021-03-29 14:00:00,4.5062468071778605,4.738,46.85563012957573
2021-03-29 15:00:00,3.5938373009363813,0.519,48.399406000971794
2021-03-29 16:00:00,5.946581848462421,0.0,49.94318187236785
2021-03-29 17:00:00,6.374323280652364,0.0,51.486957743763924
2021-03-29 18:00:00,7.475441630681356,0.0,53.03073361515999
2021-03-29 19:00:00,11.068814611434936,0.0,54.574509486556046
2021-03-29 20:00:00,10.395372740427648,0.0,56.11828535795212
2021-03-29 21:00:00,5.441733968257905,0.0,57.66206122934818
2021-03-29 22:00:00,2.4465827107429505,0.0,59.20583710074424
2021-03-29 23:00:00,2.495191121101379,0.0,60.74961297214032
2021-03-30 00:00:00,2.5153458873430887,0.0,62.29338884353638
2021-03-30 01:00:00,2.5623388091723127,0.0,64.60550129413605
2021-03-30 02:00:00,2.713469672203064,0.0,66.91761374473572
2021-03-30 03:00:00,2.5556034962336223,0.0,69.22972619533539
2021-03-30 04:00:00,3.88669642607371,0.373,71.54183864593506
2021-03-30 05:00:00,3.8431738098462422,7.334,73.85395109653473
2021-03-30 06:00:00,7.576276564598084,14.89,76.1660635471344
2021-03-30 07:00:00,4.535995189348856,17.446,78.47817599773407
2021-03-30 08:00:00,8.154181623458863,18.336,80.79028844833374
2021-03-30 09:00:00,8.28416136900584,21.134,83.10240089893341
2021-03-30 10:00:00,9.946507155895231,20.951,85.41451334953308
2021-03-30 11:00:00,4.994460904598237,16.046,87.72662580013275
2021-03-30 12:00:00,6.155661686261494,12.053,90.03873825073242
2021-03-30 13:00:00,5.215766839186352,7.844,92.35085070133209
2021-03-30 14:00:00,5.775613776842753,3.862,94.66296315193176
2021-03-30 15:00:00,5.378692491849263,0.551,96.97507560253143
2021-03-30 16:00:00,6.077342192331951,0.0,99.2871880531311
2021-03-30 17:00:00,5.571265252431234,0.0,101.59930050373077
2021-03-30 18:00:00,8.779376832644147,0.0,103.91141295433044
2021-03-30 19:00:00,15.167727025349937,0.0,106.22352540493011
2021-03-30 20:00:00,11.748136822382609,0.0,108.53563785552979
2021-03-30 21:00:00,8.734962900479633,0.0,110.84775030612946
2021-03-30 22:00:00,4.324611063798268,0.0,113.15986275672913
2021-03-30 23:00:00,4.534046872456868,0.0,115.4719752073288
2021-03-31 00:00:00,4.300773286819458,0.0,117.78408765792847
2021-03-31 01:00:00,4.226136302947999,0.0,120.91618984937668
2021-03-31 02:00:00,4.312216814359029,0.0,124.04829204082489
2021-03-31 03:00:00,4.72606584628423,0.0,127.1803942322731
2021-03-31 04:00:00,7.421771983305616,0.013,130.3124964237213
2021-03-31 05:00:00,5.362319807211559,5.31,133.44459861516953
2021-03-31 06:00:00,6.686595258116724,15.825,136.57670080661774
2021-03-31 07:00:00,4.411417022347449,24.246,139.70880299806595
2021-03-31 08:00:00,8.473069934050246,29.613,142.84090518951416
2021-03-31 09:00:00,6.488472930590314,33.417,145.97300738096237
2021-03-31 10:00:00,6.9729846556981405,32.348,149.10510957241058
2021-03-31 11:00:00,6.36472891171773,34.79,152.2372117638588
2021-03-31 12:00:00,5.398400608698527,36.021,155.369313955307
2021-03-31 13:00:00,5.485656746228537,26.068,158.50141614675522
2021-03-31 14:00:00,5.980197258790335,14.839,161.63351833820343
